ID,item_cnt_month
2139,1.12
2140,1.14
2141,1.5
2142,1.1
2143,1.14
2144,1.12
2145,1.16
2146,1.36
2147,1.0
2148,1.02
2149,1.28
2150,1.0
2151,1.0
2152,1.08
2153,1.34
2154,1.08
2155,1.08
2156,1.04
2157,1.2
2158,1.2
2159,1.2
2160,1.12
2161,1.12
2162,1.9
2163,1.24
2164,1.24
2165,1.04
2166,1.04
2167,1.0
2168,1.0
2169,1.0
2170,1.02
2171,1.0
2172,1.0
2173,1.56
2174,1.0
2175,1.0
2176,1.02
2177,1.24
2178,3.44
2179,1.04
2180,1.58
2181,1.44
2182,1.72
2183,1.84
2184,1.22
2185,1.02
2186,1.0
2187,1.04
2188,1.0
2189,1.0
2190,1.0
2191,1.0
2192,1.04
2193,1.28
2194,1.04
2195,1.06
2196,1.02
2197,1.0
2198,1.26
2199,1.26
2200,1.54
2201,1.1
2202,1.32
2203,1.26
2204,1.26
2205,1.04
2206,1.62
2207,1.94
2208,1.64
2209,1.2
2210,1.18
2211,1.0
2212,1.0
2213,1.02
2214,1.04
2215,1.04
2216,1.42
2217,1.1
2218,1.62
2219,1.08
2220,1.0
2221,1.0
2222,1.0
2223,1.0
2224,1.0
2225,1.0
2226,1.0
2227,1.08
2228,1.0
2229,1.0
2230,1.0
2231,1.0
2232,1.0
2233,1.06
2234,1.3
2235,1.28
2236,1.54
2237,1.0
2238,1.0
2239,1.0
2240,1.0
2241,1.02
2242,1.0
2243,1.0
2244,1.02
2245,1.02
2246,1.08
2247,1.14
2248,1.08
2249,1.24
2250,1.14
2251,1.14
2252,1.14
2253,1.14
2254,1.14
2255,1.1
2256,1.48
2257,1.02
2258,1.08
2259,1.1
2260,1.06
2261,1.24
2262,1.16
2263,1.7
2264,1.66
2265,1.3
2266,1.06
2267,1.0
2268,1.24
2269,1.24
2270,1.04
2271,1.0
2272,1.0
2273,1.22
2274,1.3
2275,1.0
2276,1.0
2277,1.02
2278,1.14
2279,1.02
2280,1.46
2281,1.0
2282,1.1
2283,1.66
2284,1.66
2285,1.66
2286,1.46
2287,1.0
2288,1.54
2289,1.56
2290,1.08
2291,1.1
2292,1.3
2293,1.2
2294,1.0
2295,1.12
2296,1.3
2297,1.2
2298,1.24
2299,1.44
2300,1.1
2301,1.16
2302,1.06
2303,1.06
2304,1.06
2305,1.04
2306,1.16
2307,1.16
2308,1.3
2309,1.04
2310,1.22
2311,1.16
2312,1.4
2313,2.16
2314,2.18
2315,1.44
2316,1.44
2317,1.5
2318,1.2
2319,1.04
2320,1.32
2321,1.4
2322,1.82
2323,1.82
2324,2.74
2325,2.74
2326,1.26
2327,2.6
2328,1.2
2329,1.2
2330,1.0
2331,1.0
2332,1.02
2333,1.32
2334,1.0
2335,1.0
2336,1.06
2337,1.14
2338,1.08
2339,1.22
2340,1.0
2341,1.0
2342,1.0
2343,0.92
2344,1.06
2345,0.96
2346,1.12
2347,1.14
2348,1.06
2349,1.48
2350,1.06
2351,1.2
2352,1.78
2353,1.66
2354,1.66
2355,1.08
2356,1.08
2357,1.06
2358,1.06
2359,1.06
2360,1.38
2361,1.5
2362,1.1
2363,1.04
2364,1.38
2365,1.22
2366,1.0
2367,1.22
2368,1.4
2369,1.12
2370,1.0
2371,1.0
2372,1.06
2373,1.04
2374,1.0
2375,1.0
2376,1.02
2377,1.24
2378,1.24
2379,1.0
2380,1.3
2381,1.34
2382,1.34
2383,1.0
2384,1.0
2385,1.04
2386,1.02
2387,1.36
2388,1.28
2389,8.2
2390,8.2
2391,8.22
2392,20.0
2393,1.06
2394,1.7
2395,1.04
2396,1.4
2397,1.12
2398,1.58
2399,1.42
2400,1.3
2401,1.36
2402,1.0
2403,1.0
2404,1.02
2405,1.0
2406,1.0
2407,1.0
2408,1.0
2409,1.0
2410,1.0
2411,1.4
2412,1.02
2413,1.38
2414,1.04
2415,1.04
2416,1.76
2417,1.28
2418,1.8
2419,1.04
2420,1.04
2421,1.04
2422,1.08
2423,1.08
2424,1.08
2425,1.08
2426,1.16
2427,1.04
2428,1.02
2429,1.02
2430,1.02
2431,1.02
2432,1.26
2433,1.32
2434,1.0
2435,1.0
2436,1.08
2437,1.04
2438,1.16
2439,1.04
2440,1.04
2441,1.04
2442,1.06
2443,1.0
2444,1.0
2445,1.0
2446,1.0
2447,1.0
2448,1.0
2449,1.32
2450,1.0
2451,1.32
2452,1.08
2453,1.22
2454,1.62
2455,1.0
2456,1.0
2457,1.02
2458,1.02
2459,1.02
2460,1.12
2461,1.12
2462,1.2
2463,1.76
2464,1.02
2465,1.16
2466,1.44
2467,1.0
2468,1.0
2469,1.02
2470,1.02
2471,1.0
2472,1.0
2473,1.0
2474,1.18
2475,1.28
2476,1.04
2477,1.06
2478,1.1
2479,1.0
2480,1.0
2481,1.1
2482,1.28
2483,1.02
2484,1.02
2485,1.02
2486,1.04
2487,1.14
2488,1.0
2489,1.36
2490,1.02
2491,1.02
2492,1.0
2493,1.02
2494,1.0
2495,1.14
2496,1.18
2497,1.22
2498,1.28
2499,1.14
2500,1.1
2501,1.3
2502,1.3
2503,1.3
2504,1.14
2505,1.06
2506,1.76
2507,1.04
2508,1.0
2509,1.0
2510,1.04
2511,1.12
2512,1.02
2513,1.02
2514,1.46
2515,1.26
2516,1.26
2517,1.26
2518,1.22
2519,1.22
2520,1.22
2521,1.36
2522,1.44
2523,1.44
2524,1.48
2525,1.22
2526,1.16
2527,1.14
2528,1.22
2529,1.28
2530,1.1
2531,1.1
2532,1.14
2533,1.2
2534,1.06
2535,1.16
2536,1.16
2537,1.0
2538,1.0
2539,1.14
2540,1.0
2541,1.56
2542,1.22
2543,1.5
2544,1.16
2545,1.14
2546,1.44
2547,1.02
2548,1.18
2549,1.16
2550,1.14
2551,1.16
2552,1.16
2553,1.14
2554,1.02
2555,1.18
2556,1.02
2557,1.02
2558,1.02
2559,1.0
2560,1.26
2561,1.02
2562,1.02
2563,1.02
2564,1.08
2565,1.08
2566,1.1
2567,1.1
2568,1.12
2569,1.0
2570,3.54
2571,1.02
2572,1.24
2573,1.0
2574,1.22
2575,1.12
2576,1.0
2577,1.46
2578,1.34
2579,1.32
2580,1.0
2581,1.04
2582,1.06
2583,1.88
2584,1.88
2585,1.1
2586,1.08
2587,1.5
2588,1.02
2589,1.02
2590,1.1
2591,1.1
2592,1.0
2593,1.36
2594,1.16
2595,1.36
2596,1.04
2597,1.74
2598,1.42
2599,2.26
2600,2.9
2601,1.96
2602,2.9
2603,1.0
2604,1.12
2605,1.06
2606,1.04
2607,1.32
2608,1.06
2609,1.28
2610,1.0
2611,1.12
2612,1.02
2613,1.8
2614,1.58
2615,1.84
2616,1.4
2617,1.1
2618,1.02
2619,1.16
2620,1.64
2621,0.44
2622,1.02
2623,1.4
2624,1.02
2625,1.14
2626,1.14
2627,1.04
2628,1.54
2629,1.08
2630,1.34
2631,2.54
2632,1.18
2633,1.18
2634,1.18
2635,1.18
2636,1.18
2637,1.18
2638,2.54
2639,1.08
2640,1.0
2641,1.0
2642,1.84
2643,1.06
2644,1.04
2645,1.24
2646,1.88
2647,1.88
2648,1.88
2649,1.26
2650,1.0
2651,1.0
2652,1.0
2653,1.02
2654,1.0
2655,1.44
2656,1.58
2657,1.0
2658,1.26
2659,1.24
2660,1.28
2661,1.28
2662,1.0
2663,1.46
2664,1.0
2665,1.0
2666,1.08
2667,1.0
2668,1.0
2669,1.12
2670,1.02
2671,1.02
2672,1.06
2673,1.06
2674,1.04
2675,1.02
2676,1.14
2677,1.0
2678,1.0
2679,1.08
2680,1.1
2681,1.1
2682,1.0
2683,1.0
2684,1.0
2685,1.0
2686,1.0
2687,1.0
2688,1.0
2689,1.0
2690,1.0
2691,1.0
2692,1.0
2693,1.0
2694,1.0
2695,1.0
2696,1.0
2697,1.0
2698,1.0
2699,1.08
2700,1.08
2701,1.52
2702,1.52
2703,1.0
2704,1.08
2705,1.18
2706,1.36
2707,1.6
2708,1.16
2709,1.06
2710,1.06
2711,1.02
2712,1.56
2713,1.0
2714,1.0
2715,1.0
2716,1.0
2717,1.0
2718,1.0
2719,1.08
2720,1.1
2721,1.14
2722,1.18
2723,1.2
2724,1.5
2725,1.44
2726,1.16
2727,1.06
2728,1.06
2729,1.06
2730,1.06
2731,1.08
2732,1.06
2733,1.08
2734,1.08
2735,1.26
2736,1.06
2737,1.12
2738,1.12
2739,1.16
2740,1.16
2741,1.16
2742,1.34
2743,1.08
2744,1.08
2745,1.08
2746,1.12
2747,1.0
2748,1.26
2749,1.26
2750,1.26
2751,1.0
2752,1.0
2753,1.18
2754,1.18
2755,1.64
2756,1.1
2757,1.04
2758,1.0
2759,1.0
2760,1.04
2761,1.28
2762,2.0
2763,2.4
2764,2.48
2765,1.08
2766,1.0
2767,2.4
2768,1.88
2769,1.88
2770,1.74
2771,1.72
2772,1.54
2773,1.08
2774,1.7
2775,1.0
2776,1.14
2777,1.6
2778,1.6
2779,1.6
2780,1.72
2781,1.04
2782,1.02
2783,1.02
2784,1.02
2785,1.02
2786,1.2
2787,1.24
2788,1.6
2789,1.6
2790,1.32
2791,1.24
2792,1.02
2793,1.28
2794,1.08
2795,1.02
2796,0.8
2797,1.0
2798,1.24
2799,1.24
2800,1.48
2801,0.94
2802,1.16
2803,1.06
2804,1.0
2805,1.04
2806,1.04
2807,1.04
2808,1.04
2809,1.44
2810,1.2
2811,1.2
2812,1.2
2813,1.0
2814,1.0
2815,1.0
2816,1.02
2817,1.12
2818,1.2
2819,1.16
2820,1.16
2821,1.14
2822,1.14
2823,1.14
2824,1.1
2825,1.1
2826,1.1
2827,1.1
2828,2.36
2829,1.78
2830,1.1
2831,1.16
2832,1.02
2833,1.04
2834,1.2
2835,1.34
2836,1.22
2837,1.24
2838,1.04
2839,1.26
2840,1.0
2841,1.04
2842,1.3
2843,1.0
2844,1.02
2845,1.06
2846,1.72
2847,1.0
2848,1.02
2849,1.64
2850,1.12
2851,1.04
2852,1.0
2853,1.32
2854,1.04
2855,1.44
2856,2.12
2857,2.86
2858,1.3
2859,1.12
2860,1.74
2861,1.04
2862,1.16
2863,1.22
2864,1.0
2865,1.84
2866,1.14
2867,1.04
2868,1.02
2869,1.04
2870,1.0
2871,1.0
2872,1.0
2873,1.04
2874,1.04
2875,1.0
2876,1.02
2877,1.06
2878,1.54
2879,1.94
2880,1.14
2881,1.28
2882,1.48
2883,1.04
2884,1.22
2885,1.02
2886,1.2
2887,1.2
2888,1.06
2889,1.2
2890,1.0
2891,1.0
2892,0.92
2893,1.88
2894,1.0
2895,1.18
2896,1.0
2897,1.44
2898,1.58
2899,1.0
2900,1.16
2901,1.0
2902,1.46
2903,1.6
2904,1.0
2905,1.1
2906,1.24
2907,1.0
2908,1.0
2909,1.1
2910,1.7
2911,4.96
2912,1.14
2913,1.0
2914,1.0
2915,1.0
2916,1.0
2917,1.2
2918,1.18
2919,1.2
2920,1.04
2921,1.0
2922,1.22
2923,1.0
2924,2.24
2925,1.58
2926,1.6
2927,1.3
2928,1.36
2929,1.24
2930,1.5
2931,1.66
2932,1.4
2933,1.08
2934,1.02
2935,1.0
2936,1.04
2937,1.02
2938,1.48
2939,1.48
2940,1.0
2941,1.18
2942,1.02
2943,1.02
2944,1.04
2945,1.14
2946,1.44
2947,1.34
2948,1.32
2949,1.32
2950,1.04
2951,1.82
2952,1.16
2953,1.02
2954,1.12
2955,1.04
2956,1.12
2957,1.08
2958,1.04
2959,1.0
2960,1.04
2961,1.04
2962,1.58
2963,1.36
2964,1.28
2965,1.26
2966,1.04
2967,4.04
2968,1.48
2969,1.88
2970,1.08
2971,1.0
2972,1.26
2973,1.06
2974,1.04
2975,1.36
2976,0.98
2977,1.04
2978,1.16
2979,1.04
2980,1.04
2981,1.04
2982,1.04
2983,1.06
2984,1.12
2985,1.62
2986,1.48
2987,1.6
2988,1.02
2989,1.0
2990,1.38
2991,1.24
2992,1.78
2993,1.06
2994,1.06
2995,1.0
2996,1.04
2997,1.12
2998,1.44
2999,1.26
3000,1.14
3001,1.02
3002,1.28
3003,2.32
3004,1.38
3005,1.34
3006,1.0
3007,1.06
3008,1.06
3009,1.06
3010,1.04
3011,1.2
3012,1.06
3013,1.12
3014,1.0
3015,1.0
3016,1.84
3017,1.3
3018,1.2
3019,1.16
3020,1.16
3021,1.16
3022,1.12
3023,1.44
3024,1.44
3025,1.0
3026,1.62
3027,1.4
3028,1.16
3029,1.14
3030,1.0
3031,1.04
3032,1.04
3033,1.04
3034,1.58
3035,1.24
3036,1.14
3037,1.06
3038,1.18
3039,1.08
3040,1.34
3041,1.0
3042,1.02
3043,2.3
3044,1.04
3045,1.04
3046,1.04
3047,1.14
3048,1.02
3049,1.1
3050,1.0
3051,2.54
3052,2.54
3053,1.06
3054,1.66
3055,1.04
3056,1.08
3057,1.08
3058,1.18
3059,1.12
3060,1.1
3061,1.9
3062,3.04
3063,1.16
3064,1.16
3065,1.4
3066,1.0
3067,1.02
3068,1.38
3069,1.0
3070,1.0
3071,1.14
3072,1.18
3073,4.44
3074,1.42
3075,1.36
3076,1.58
3077,1.46
3078,1.3
3079,1.36
3080,1.44
3081,1.6
3082,2.1
3083,1.02
3084,1.24
3085,1.22
3086,1.2
3087,1.4
3088,1.02
3089,1.06
3090,1.48
3091,1.96
3092,1.22
3093,1.3
3094,1.56
3095,3.04
3096,1.58
3097,1.3
3098,1.44
3099,1.1
3100,1.38
3101,1.22
3102,1.38
3103,1.38
3104,1.38
3105,1.38
3106,1.38
3107,1.38
3108,1.38
3109,1.38
3110,1.38
3111,1.38
3112,1.38
3113,1.38
3114,1.38
3115,1.44
3116,1.16
3117,1.16
3118,1.0
3119,1.0
3120,1.22
3121,1.06
3122,1.46
3123,1.4
3124,1.0
3125,2.9
3126,1.0
3127,1.0
3128,1.38
3129,1.14
3130,1.86
3131,1.86
3132,1.88
3133,1.78
3134,1.78
3135,1.0
3136,1.0
3137,1.78
3138,1.06
3139,1.1
3140,1.58
3141,1.0
3142,3.04
3143,1.02
3144,1.02
3145,1.04
3146,1.08
3147,1.76
3148,1.02
3149,1.46
3150,1.12
3151,1.14
3152,1.34
3153,1.34
3154,1.36
3155,1.3
3156,1.42
3157,1.08
3158,1.14
3159,1.22
3160,1.04
3161,1.04
3162,1.32
3163,1.22
3164,1.26
3165,1.04
3166,1.98
3167,1.16
3168,1.48
3169,1.02
3170,1.32
3171,1.32
3172,1.0
3173,1.3
3174,1.3
3175,1.36
3176,1.56
3177,1.3
3178,2.38
3179,2.0
3180,1.0
3181,1.22
3182,1.02
3183,1.3
3184,1.36
3185,1.02
3186,1.3
3187,1.56
3188,1.5
3189,1.56
3190,1.04
3191,1.0
3192,1.04
3193,1.04
3194,1.12
3195,1.02
3196,1.26
3197,3.54
3198,2.28
3199,2.24
3200,1.78
3201,1.52
3202,1.04
3203,1.0
3204,1.0
3205,1.24
3206,1.0
3207,1.1
3208,1.24
3209,1.06
3210,1.06
3211,1.08
3212,1.2
3213,1.0
3214,1.0
3215,1.02
3216,1.02
3217,1.52
3218,1.22
3219,1.22
3220,1.56
3221,1.4
3222,1.14
3223,1.44
3224,1.36
3225,1.22
3226,2.18
3227,1.4
3228,1.0
3229,1.0
3230,1.0
3231,1.02
3232,1.16
3233,1.2
3234,1.06
3235,2.38
3236,3.2
3237,4.32
3238,1.0
3239,4.4
3240,1.38
3241,1.08
3242,1.54
3243,1.18
3244,1.06
3245,1.02
3246,1.14
3247,1.0
3248,1.0
3249,1.9
3250,1.42
3251,1.16
3252,1.16
3253,1.12
3254,1.14
3255,1.56
3256,1.56
3257,1.16
3258,1.66
3259,1.6
3260,3.04
3261,1.6
3262,1.4
3263,1.98
3264,1.62
3265,1.0
3266,1.2
3267,1.16
3268,1.0
3269,1.18
3270,2.14
3271,2.14
3272,1.92
3273,1.06
3274,1.12
3275,1.02
3276,1.02
3277,1.0
3278,1.16
3279,1.0
3280,1.38
3281,1.02
3282,1.86
3283,1.86
3284,1.86
3285,1.86
3286,2.16
3287,1.58
3288,1.5
3289,1.68
3290,1.48
3291,1.08
3292,1.0
3293,1.0
3294,1.08
3295,1.6
3296,1.06
3297,1.08
3298,1.08
3299,3.84
3300,1.06
3301,1.04
3302,1.72
3303,1.14
3304,2.6
3305,1.02
3306,1.0
3307,1.0
3308,2.78
3309,1.32
3310,1.04
3311,1.08
3312,1.06
3313,1.0
3314,1.0
3315,1.0
3316,1.0
3317,1.0
3318,1.0
3319,1.0
3320,1.02
3321,1.18
3322,1.14
3323,1.26
3324,1.58
3325,1.2
3326,1.3
3327,1.24
3328,1.28
3329,1.28
3330,1.28
3331,1.24
3332,1.26
3333,1.1
3334,1.38
3335,1.16
3336,1.54
3337,1.02
3338,1.14
3339,1.14
3340,1.2
3341,1.36
3342,1.46
3343,1.46
3344,1.32
3345,1.06
3346,1.46
3347,1.54
3348,1.04
3349,1.1
3350,1.16
3351,1.18
3352,1.0
3353,1.02
3354,1.2
3355,1.0
3356,1.02
3357,1.6
3358,1.48
3359,1.18
3360,0.72
3361,1.08
3362,1.46
3363,1.7
3364,1.0
3365,1.0
3366,1.3
3367,1.36
3368,1.32
3369,1.32
3370,1.32
3371,1.0
3372,1.3
3373,1.0
3374,1.0
3375,1.0
3376,1.02
3377,1.5
3378,1.04
3379,1.0
3380,1.0
3381,1.02
3382,1.56
3383,1.0
3384,1.02
3385,1.2
3386,1.38
3387,1.86
3388,1.96
3389,1.62
3390,1.04
3391,1.26
3392,1.46
3393,1.46
3394,1.22
3395,1.0
3396,1.0
3397,1.24
3398,1.64
3399,1.28
3400,1.34
3401,1.28
3402,1.24
3403,1.08
3404,1.08
3405,1.2
3406,1.28
3407,1.28
3408,1.28
3409,1.1
3410,1.48
3411,1.28
3412,1.28
3413,4.44
3414,4.78
3415,1.38
3416,1.4
3417,1.5
3418,1.58
3419,1.68
3420,1.2
3421,1.2
3422,1.0
3423,1.0
3424,1.0
3425,1.0
3426,1.42
3427,1.42
3428,1.02
3429,1.02
3430,1.92
3431,1.02
3432,1.0
3433,1.04
3434,1.0
3435,2.22
3436,1.0
3437,1.96
3438,1.68
3439,1.64
3440,1.62
3441,1.0
3442,1.04
3443,1.1
3444,1.0
3445,1.0
3446,1.0
3447,1.0
3448,1.04
3449,1.52
3450,1.52
3451,1.52
3452,1.04
3453,1.02
3454,1.48
3455,1.46
3456,1.12
3457,1.32
3458,1.06
3459,1.38
3460,1.66
3461,1.0
3462,1.0
3463,1.0
3464,1.0
3465,1.0
3466,1.02
3467,1.02
3468,1.0
3469,1.0
3470,1.02
3471,1.06
3472,1.12
3473,1.0
3474,1.02
3475,1.16
3476,1.3
3477,1.12
3478,1.3
3479,1.0
3480,1.0
3481,1.0
3482,1.0
3483,1.62
3484,1.1
3485,1.02
3486,1.6
3487,1.0
3488,1.22
3489,1.74
3490,1.24
3491,1.22
3492,1.14
3493,1.0
3494,1.0
3495,1.16
3496,1.48
3497,1.36
3498,1.22
3499,1.44
3500,1.68
3501,1.28
3502,1.24
3503,1.26
3504,1.12
3505,1.28
3506,1.52
3507,1.14
3508,1.36
3509,1.0
3510,1.08
3511,1.08
3512,1.02
3513,1.32
3514,1.56
3515,1.5
3516,1.0
3517,1.06
3518,1.04
3519,1.08
3520,1.08
3521,1.08
3522,1.08
3523,1.08
3524,1.08
3525,1.06
3526,1.02
3527,1.02
3528,1.02
3529,1.02
3530,1.02
3531,1.04
3532,1.08
3533,1.08
3534,1.08
3535,1.08
3536,1.16
3537,1.16
3538,1.16
3539,1.08
3540,1.08
3541,1.08
3542,1.08
3543,1.04
3544,1.04
3545,2.18
3546,1.04
3547,1.04
3548,1.16
3549,1.32
3550,1.0
3551,1.0
3552,1.0
3553,1.0
3554,1.32
3555,1.08
3556,1.08
3557,1.08
3558,1.08
3559,1.42
3560,1.32
3561,1.04
3562,1.0
3563,1.32
3564,1.78
3565,1.44
3566,1.44
3567,1.38
3568,1.44
3569,1.04
3570,1.38
3571,1.04
3572,1.04
3573,1.04
3574,1.32
3575,1.02
3576,1.0
3577,1.0
3578,1.0
3579,1.0
3580,1.0
3581,1.0
3582,1.0
3583,1.0
3584,1.38
3585,1.0
3586,1.4
3587,1.0
3588,1.4
3589,1.28
3590,20.0
3591,1.38
3592,1.7
3593,1.4
3594,1.04
3595,1.0
3596,1.02
3597,1.0
3598,1.02
3599,1.02
3600,1.84
3601,1.56
3602,1.12
3603,1.24
3604,1.24
3605,1.0
3606,1.42
3607,1.8
3608,1.34
3609,1.3
3610,1.06
3611,1.06
3612,1.06
3613,1.06
3614,1.06
3615,1.06
3616,1.0
3617,1.0
3618,1.66
3619,1.3
3620,1.3
3621,1.2
3622,1.2
3623,1.2
3624,1.2
3625,1.64
3626,1.38
3627,1.38
3628,1.02
3629,1.02
3630,1.02
3631,1.0
3632,1.0
3633,1.0
3634,1.0
3635,1.0
3636,1.0
3637,1.88
3638,2.4
3639,1.46
3640,1.68
3641,1.68
3642,1.04
3643,1.14
3644,1.06
3645,1.06
3646,1.12
3647,1.26
3648,1.3
3649,1.26
3650,1.26
3651,1.04
3652,1.14
3653,1.64
3654,1.86
3655,1.82
3656,1.18
3657,1.42
3658,1.36
3659,2.44
3660,1.16
3661,1.16
3662,1.16
3663,1.04
3664,1.0
3665,1.06
3666,1.0
3667,1.1
3668,1.0
3669,1.42
3670,1.04
3671,1.14
3672,1.64
3673,1.8
3674,1.72
3675,1.0
3676,1.0
3677,1.24
3678,1.66
3679,1.96
3680,1.88
3681,1.26
3682,1.04
3683,1.02
3684,1.04
3685,1.0
3686,1.0
3687,1.0
3688,1.46
3689,1.38
3690,1.1
3691,1.06
3692,1.0
3693,1.48
3694,1.3
3695,1.08
3696,1.0
3697,2.24
3698,1.58
3699,1.02
3700,1.1
3701,1.1
3702,1.44
3703,1.02
3704,1.02
3705,1.02
3706,1.02
3707,1.48
3708,0.6
3709,1.14
3710,1.0
3711,1.0
3712,1.04
3713,1.0
3714,1.62
3715,1.0
3716,1.06
3717,1.36
3718,1.14
3719,1.26
3720,1.08
3721,1.38
3722,1.16
3723,1.16
3724,1.06
3725,1.04
3726,0.98
3727,1.16
3728,1.2
3729,1.0
3730,1.14
3731,1.06
3732,1.14
3733,1.46
3734,4.54
3735,1.0
3736,2.9
3737,1.14
3738,1.14
3739,1.0
3740,1.48
3741,1.02
3742,1.02
3743,1.02
3744,1.0
3745,1.38
3746,1.4
3747,1.62
3748,1.08
3749,1.02
3750,2.62
3751,1.86
3752,1.76
3753,1.76
3754,3.22
3755,4.9
3756,4.06
3757,1.22
3758,1.0
3759,1.0
3760,1.52
3761,1.02
3762,1.0
3763,1.88
3764,1.08
3765,1.08
3766,1.1
3767,1.14
3768,1.02
3769,1.02
3770,1.32
3771,1.88
3772,1.98
3773,1.28
3774,1.0
3775,1.82
3776,1.08
3777,1.24
3778,1.06
3779,1.0
3780,1.06
3781,1.02
3782,1.0
3783,1.2
3784,1.84
3785,1.02
3786,1.0
3787,1.0
3788,1.16
3789,1.54
3790,1.16
3791,1.72
3792,1.72
3793,1.6
3794,1.08
3795,1.06
3796,1.2
3797,1.06
3798,1.36
3799,1.0
3800,1.02
3801,1.16
3802,1.0
3803,1.36
3804,1.04
3805,1.66
3806,1.02
3807,1.0
3808,1.08
3809,1.0
3810,1.64
3811,1.0
3812,1.0
3813,2.18
3814,1.08
3815,1.02
3816,1.12
3817,1.04
3818,3.7
3819,1.3
3820,1.0
3821,1.32
3822,1.12
3823,1.3
3824,1.1
3825,1.46
3826,1.96
3827,1.02
3828,1.0
3829,1.0
3830,1.02
3831,1.02
3832,1.1
3833,1.32
3834,1.94
3835,1.0
3836,1.0
3837,1.04
3838,1.4
3839,1.02
3840,1.08
3841,1.38
3842,1.1
3843,1.0
3844,1.0
3845,1.18
3846,1.3
3847,1.0
3848,1.66
3849,1.88
3850,1.56
3851,1.04
3852,1.0
3853,1.0
3854,1.34
3855,1.0
3856,1.0
3857,1.0
3858,1.0
3859,1.0
3860,1.0
3861,1.1
3862,1.1
3863,1.0
3864,1.28
3865,1.06
3866,1.08
3867,1.06
3868,1.24
3869,1.0
3870,1.12
3871,1.16
3872,1.26
3873,1.28
3874,1.02
3875,1.02
3876,1.06
3877,1.06
3878,1.06
3879,1.38
3880,1.04
3881,1.38
3882,1.36
3883,1.14
3884,1.06
3885,1.06
3886,2.18
3887,1.08
3888,1.08
3889,1.12
3890,1.06
3891,1.0
3892,1.64
3893,1.2
3894,1.6
3895,1.0
3896,1.2
3897,1.38
3898,1.08
3899,1.0
3900,1.18
3901,1.0
3902,1.36
3903,1.0
3904,1.36
3905,1.28
3906,2.78
3907,1.56
3908,1.14
3909,1.32
3910,1.5
3911,1.32
3912,1.44
3913,1.2
3914,1.56
3915,1.04
3916,1.2
3917,1.02
3918,1.24
3919,1.02
3920,1.0
3921,1.28
3922,1.0
3923,1.64
3924,1.08
3925,2.2
3926,1.06
3927,1.0
3928,1.04
3929,1.06
3930,1.62
3931,1.18
3932,1.2
3933,1.0
3934,1.0
3935,1.56
3936,1.12
3937,1.82
3938,2.44
3939,1.16
3940,1.82
3941,1.42
3942,1.04
3943,1.04
3944,1.06
3945,1.04
3946,1.04
3947,1.0
3948,1.34
3949,1.0
3950,1.06
3951,1.38
3952,1.64
3953,1.6
3954,1.28
3955,2.9
3956,1.16
3957,1.14
3958,1.0
3959,1.06
3960,1.08
3961,1.0
3962,1.08
3963,1.72
3964,1.0
3965,1.12
3966,1.04
3967,1.04
3968,1.08
3969,3.58
3970,1.04
3971,1.14
3972,1.98
3973,1.06
3974,1.68
3975,2.3
3976,1.38
3977,1.08
3978,1.28
3979,1.04
3980,1.0
3981,1.04
3982,1.14
3983,1.04
3984,1.0
3985,1.02
3986,1.02
3987,1.0
3988,1.06
3989,1.02
3990,1.0
3991,1.1
3992,1.1
3993,1.66
3994,1.0
3995,1.02
3996,1.0
3997,1.92
3998,1.0
3999,1.0
4000,1.0
4001,1.0
4002,1.06
4003,1.14
4004,0.98
4005,1.06
4006,1.38
4007,1.4
4008,1.42
4009,1.38
4010,1.0
4011,1.42
4012,1.84
4013,1.0
4014,1.04
4015,1.12
4016,1.14
4017,1.08
4018,1.0
4019,1.64
4020,1.74
4021,1.08
4022,1.38
4023,1.0
4024,1.0
4025,1.0
4026,1.0
4027,1.02
4028,1.66
4029,1.48
4030,1.0
4031,1.32
4032,2.52
4033,1.24
4034,1.62
4035,1.0
4036,1.64
4037,1.26
4038,1.12
4039,1.02
4040,1.0
4041,1.02
4042,3.32
4043,1.02
4044,1.38
4045,1.02
4046,1.06
4047,1.28
4048,1.0
4049,1.0
4050,1.02
4051,1.0
4052,1.44
4053,1.0
4054,1.2
4055,1.22
4056,1.16
4057,1.4
4058,1.32
4059,1.34
4060,1.06
4061,1.32
4062,1.18
4063,1.3
4064,1.14
4065,1.02
4066,1.02
4067,1.02
4068,1.2
4069,1.34
4070,1.02
4071,1.0
4072,1.12
4073,1.04
4074,1.14
4075,1.1
4076,1.08
4077,1.48
4078,1.56
4079,1.16
4080,1.02
4081,1.0
4082,2.42
4083,1.7
4084,1.86
4085,1.04
4086,1.24
4087,1.12
4088,1.16
4089,1.0
4090,1.2
4091,1.04
4092,1.12
4093,1.1
4094,1.02
4095,1.6
4096,1.08
4097,1.0
4098,1.0
4099,1.0
4100,1.22
4101,1.08
4102,1.12
4103,1.1
4104,1.02
4105,1.0
4106,1.48
4107,1.32
4108,1.02
4109,1.02
4110,1.02
4111,1.1
4112,1.42
4113,1.28
4114,1.32
4115,1.0
4116,1.46
4117,1.46
4118,1.18
4119,1.08
4120,3.36
4121,1.06
4122,1.34
4123,1.36
4124,1.68
4125,1.5
4126,1.82
4127,1.84
4128,1.04
4129,1.24
4130,1.18
4131,1.18
4132,1.0
4133,1.18
4134,1.18
4135,1.08
4136,1.88
